0 0 0.000000
0 1 0.989228
0 2 1.000000
0 3 1.000000
0 4 0.999999
0 5 1.000000
0 6 1.000000
0 7 0.999997
0 8 0.999958
0 9 1.000000
0 10 0.999958
0 11 1.000000
0 12 0.999999
0 13 0.999997
0 14 0.999999
0 15 0.999999
0 16 1.000000
0 17 1.000000
0 18 1.000000
0 19 1.000000
0 20 1.000000
0 21 1.000000
0 22 1.000000
0 23 1.000000
0 24 0.999958
0 25 0.999958
0 26 0.999999
0 27 1.000000
0 28 1.000000
0 29 0.998878
0 30 1.000000
0 31 1.000000
0 32 1.000000
0 33 1.000000
0 34 1.000000
0 35 1.000000
0 36 0.999995
0 37 1.000000
0 38 1.000000
0 39 1.000000
0 40 0.999831
0 41 1.000000
0 42 1.000000
0 43 0.999989
0 44 1.000000
0 45 1.000000
0 46 1.000000
0 47 1.000000
0 48 0.999989
0 49 1.000000
0 50 0.999999
0 51 1.000000
0 52 0.999997
0 53 1.000000
0 54 0.999915
0 55 0.999999
0 56 1.000000
0 57 0.999831
0 58 1.000000
0 59 1.000000
0 60 1.000000
0 61 1.000000
0 62 0.999999
0 63 0.957603
0 64 1.000000
0 65 0.999995
0 66 1.000000
0 67 0.999958
0 68 1.000000
0 69 1.000000
0 70 1.000000
0 71 0.999997
0 72 1.000000
0 73 0.999999
0 74 1.000000
0 75 1.000000
0 76 0.999997
0 77 0.999323
0 78 1.000000
0 79 0.999989
0 80 1.000000
0 81 0.994599
0 82 1.000000
0 83 1.000000
0 84 0.999997
0 85 1.000000
0 86 0.997296
0 87 0.999979
0 88 0.999995
0 89 1.000000
0 90 0.999999
0 91 0.999958
0 92 0.250000
0 93 0.978572
0 94 1.000000
0 95 0.997296
0 96 1.000000
0 97 1.000000
0 98 1.000000
0 99 0.998647
1 0 0.999831
1 1 0.000000
1 2 1.000000
1 3 1.000000
1 4 1.000000
1 5 1.000000
1 6 0.999999
1 7 1.000000
1 8 0.998647
1 9 1.000000
1 10 0.999958
1 11 1.000000
1 12 0.999979
1 13 1.000000
1 14 1.000000
1 15 0.997296
1 16 1.000000
1 17 1.000000
1 18 0.999979
1 19 1.000000
1 20 1.000000
1 21 1.000000
1 22 0.999979
1 23 0.957603
1 24 1.000000
1 25 1.000000
1 26 1.000000
1 27 0.062500
1 28 0.999979
1 29 0.999999
1 30 0.999999
1 31 1.000000
1 32 1.000000
1 33 1.000000
1 34 0.999915
1 35 1.000000
1 36 1.000000
1 37 0.999999
1 38 1.000000
1 39 0.997296
1 40 0.999915
1 41 0.999999
1 42 1.000000
1 43 1.000000
1 44 1.000000
1 45 0.999997
1 46 0.997296
1 47 1.000000
1 48 1.000000
1 49 1.000000
1 50 0.997296
1 51 1.000000
1 52 1.000000
1 53 1.000000
1 54 1.000000
1 55 0.999915
1 56 1.000000
1 57 0.999915
1 58 0.999989
1 59 1.000000
1 60 1.000000
1 61 1.000000
1 62 0.978572
1 63 0.999831
1 64 0.999915
1 65 1.000000
1 66 1.000000
1 67 1.000000
1 68 0.999997
1 69 0.999997
1 70 0.999999
1 71 0.999995
1 72 0.999323
1 73 1.000000
1 74 1.000000
1 75 0.999999
1 76 0.999989
1 77 1.000000
1 78 1.000000
1 79 1.000000
1 80 1.000000
1 81 1.000000
1 82 1.000000
1 83 0.500000
1 84 1.000000
1 85 1.000000
1 86 0.250000
1 87 1.000000
1 88 1.000000
1 89 0.999989
1 90 1.000000
1 91 1.000000
1 92 0.999323
1 93 0.978573
1 94 1.000000
1 95 0.999999
1 96 1.000000
1 97 1.000000
1 98 0.999999
1 99 0.999999
2 0 1.000000
2 1 0.999662
2 2 0.000000
2 3 0.999958
2 4 1.000000
2 5 0.999915
2 6 0.999997
2 7 1.000000
2 8 1.000000
2 9 0.999997
2 10 0.999999
2 11 1.000000
2 12 1.000000
2 13 1.000000
2 14 0.999979
2 15 0.999990
2 16 0.999979
2 17 1.000000
2 18 0.000015
2 19 0.999999
2 20 1.000000
2 21 0.998647
2 22 1.000000
2 23 0.957603
2 24 1.000000
2 25 1.000000
2 26 0.999915
2 27 0.999989
2 28 0.999997
2 29 1.000000
2 30 0.999991
