0 0 0.000000
0 1 0.999897
0 2 0.999960
0 3 0.999996
0 4 0.999934
0 5 0.999154
0 6 1.000000
0 7 0.999997
0 8 1.000000
0 9 0.999934
0 10 0.999669
0 11 0.993411
0 12 0.999831
0 13 0.986553
0 14 0.999979
0 15 0.999994
0 16 0.999979
0 17 0.999987
0 18 0.998943
0 19 0.999355
0 20 0.997296
0 21 0.999897
0 22 0.999989
0 23 0.997936
0 24 0.979069
0 25 1.000000
0 26 0.993411
0 27 0.999998
0 28 0.999996
0 29 0.999997
0 30 0.997296
0 31 0.999484
0 32 0.999983
0 33 0.999934
0 34 1.000000
0 35 0.999587
0 36 0.999989
0 37 0.999997
0 38 0.999999
0 39 0.999917
0 40 0.999736
0 41 0.258256
0 42 0.999154
0 43 1.000000
0 44 0.999999
0 45 0.999998
0 46 0.999917
0 47 0.805245
0 48 0.999998
0 49 0.999996
0 50 0.338564
0 51 1.000000
0 52 0.997936
0 53 1.000000
0 54 1.000000
0 55 0.999897
0 56 0.999983
0 57 0.999831
0 58 1.000000
0 59 0.999736
0 60 0.999992
0 61 0.999997
0 62 0.991771
0 63 0.999997
0 64 0.999997
0 65 0.999995
0 66 0.999997
0 67 0.918868
0 68 0.998349
0 69 0.999987
0 70 1.000000
0 71 0.999736
0 72 0.999871
0 73 0.999897
0 74 0.999974
0 75 0.959527
0 76 0.999997
0 77 0.999999
0 78 0.999355
0 79 0.999994
0 80 1.000000
0 81 0.899635
0 82 1.000000
0 83 0.999934
0 84 1.000000
0 85 0.947288
0 86 0.995778
0 87 0.986553
0 88 1.000000
0 89 0.999974
0 90 0.999995
0 91 0.999968
0 92 1.000000
0 93 1.000000
0 94 1.000000
0 95 0.995778
0 96 0.983220
0 97 0.999999
0 98 1.000000
0 99 0.999999
1 0 0.999996
1 1 0.000000
1 2 0.999154
1 3 0.983220
1 4 1.000000
1 5 0.999998
1 6 0.999917
1 7 0.999983
1 8 1.000000
1 9 0.999997
1 10 0.999669
1 11 0.999996
1 12 0.999997
1 13 0.999974
1 14 0.999736
1 15 0.959527
1 16 0.998349
1 17 1.000000
1 18 0.999997
1 19 0.979069
1 20 0.999995
1 21 0.999670
1 22 0.999990
1 23 0.957603
1 24 0.999997
1 25 1.000000
1 26 0.999983
1 27 0.999999
1 28 0.997936
1 29 0.999995
1 30 0.999983
1 31 0.998349
1 32 1.000000
1 33 0.999996
1 34 1.000000
1 35 0.999323
1 36 0.999983
1 37 0.999974
1 38 1.000000
1 39 0.999897
1 40 0.999934
1 41 0.999979
1 42 0.999999
1 43 0.999788
1 44 0.999997
1 45 0.999998
1 46 0.999997
1 47 0.996621
1 48 0.999897
1 49 1.000000
1 50 0.996621
1 51 0.995778
1 52 0.999934
1 53 0.999974
1 54 0.999831
1 55 1.000000
1 56 0.999999
1 57 0.712874
1 58 0.999968
1 59 0.762799
1 60 0.983220
1 61 0.997296
1 62 1.000000
1 63 1.000000
1 64 1.000000
1 65 0.999983
1 66 0.999917
1 67 0.999968
1 68 0.999355
1 69 0.999974
1 70 1.000000
1 71 0.999999
1 72 0.993411
1 73 0.998943
1 74 0.983220
1 75 0.999934
1 76 1.000000
1 77 1.000000
1 78 0.999917
1 79 0.999995
1 80 0.999839
1 81 0.999999
1 82 1.000000
1 83 0.999154
1 84 0.999934
1 85 0.998679
1 86 0.999154
1 87 0.338564
1 88 0.999897
1 89 0.999897
1 90 0.999997
1 91 0.712874
1 92 0.983220
1 93 0.999997
1 94 1.000000
1 95 0.947288
1 96 0.999587
1 97 1.000000
1 98 0.967488
1 99 0.999958
2 0 0.999998
2 1 0.995778
2 2 0.000000
2 3 0.999996
2 4 1.000000
2 5 0.999999
2 6 0.999947
2 7 0.999989
2 8 1.000000
2 9 0.899635
2 10 1.000000
2 11 0.999736
2 12 0.999947
2 13 0.712874
2 14 0.999997
2 15 0.994726
2 16 1.000000
2 17 0.918868
2 18 1.000000
2 19 0.999934
2 20 0.999997
2 21 0.999999
2 22 0.999999
2 23 0.998943
2 24 0.999154
2 25 0.973905
2 26 1.000000
2 27 0.999987
2 28 0.996621
2 29 0.999154
2 30 0.999983
2 31 1.000000
2 32 0.999997
2 33 0.947288
2 34 0.999999
2 35 0.999897
2 36 1.000000
2 37 0.999323
2 38 0.071066
2 39 0.999788
2 40 1.000000
2 41 0.999839
2 42 0.995778
2 43 0.918868
2 44 0.994726
2 45 0.949667
2 46 0.999947
2 47 0.995778
2 48 0.999736
2 49 1.000000
2 50 0.999987
2 51 0.999788
2 52 0.934550
2 53 0.999999
2 54 0.999788
2 55 1.000000
2 56 0.947288
2 57 0.999154
2 58 0.998943
2 59 0.999990
2 60 0.999979
2 61 0.999897
2 62 0.999995
2 63 0.589294
2 64 0.989228
2 65 0.999947
2 66 0.996621
2 67 0.998679
2 68 1.000000
2 69 0.999992
2 70 0.998349
2 71 0.997936
2 72 0.999979
2 73 1.000000
2 74 0.998349
2 75 1.000000
2 76 0.500000
2 77 0.999669
2 78 0.999994
2 79 0.998679
2 80 0.999917
2 81 0.986553
2 82 1.000000
2 83 0.957603
2 84 0.999998
2 85 0.999997
2 86 0.973905
2 87 1.000000
2 88 0.999917
2 89 0.258256
2 90 0.999983
2 91 0.999587
2 92 0.999934
