0 0 0.000000
0 1 0.940830
0 2 0.948382
0 3 0.999999
0 4 0.999999
0 5 0.958474
0 6 0.999999
0 7 0.958474
0 8 0.948382
0 9 0.000001
0 10 0.000001
0 11 0.999999
0 12 0.000001
0 13 0.000001
0 14 0.999999
0 15 0.000001
0 16 0.000001
0 17 0.940830
0 18 0.999999
0 19 0.973388
0 20 0.999999
0 21 0.973388
0 22 0.999999
0 23 0.999999
0 24 0.973388
0 25 0.948382
0 26 0.973388
0 27 0.999999
0 28 0.958474
0 29 0.973388
0 30 0.999999
0 31 0.958474
0 32 0.999999
0 33 0.000001
0 34 0.973388
0 35 0.958474
0 36 0.940830
0 37 0.973388
0 38 0.000001
0 39 0.973388
0 40 0.973388
0 41 0.958474
0 42 0.999999
0 43 0.973388
0 44 0.958474
0 45 0.973388
0 46 0.999999
0 47 0.999999
0 48 0.999999
0 49 0.973388
0 50 0.973388
0 51 0.999999
0 52 0.958474
0 53 0.000001
0 54 0.948382
0 55 0.948382
0 56 0.973388
0 57 0.973388
0 58 0.973388
0 59 0.000001
0 60 0.973388
0 61 0.999999
0 62 0.000001
0 63 0.999999
0 64 0.999999
0 65 0.999999
0 66 0.973388
0 67 0.999999
0 68 0.999999
0 69 0.948382
0 70 0.999999
0 71 0.999999
0 72 0.999999
0 73 0.999999
0 74 0.958474
0 75 0.973388
0 76 0.999999
0 77 0.999999
0 78 0.999999
0 79 0.948382
0 80 0.000001
0 81 0.999999
0 82 0.000001
0 83 0.000001
0 84 0.999999
0 85 0.999999
0 86 0.999999
0 87 0.999999
0 88 0.000001
0 89 0.999999
0 90 0.999999
0 91 0.999999
0 92 0.999999
0 93 0.000001
0 94 0.958474
0 95 0.000001
0 96 0.973388
0 97 0.948382
0 98 0.958474
0 99 0.999999
1 0 0.940830
1 1 0.000000
1 2 0.000001
1 3 0.973388
1 4 0.999999
1 5 0.999999
1 6 0.999999
1 7 0.973388
1 8 0.000001
1 9 0.958474
1 10 0.999999
1 11 0.973388
1 12 0.000001
1 13 0.973388
1 14 0.999999
1 15 0.958474
1 16 0.940830
1 17 0.000001
1 18 0.940830
1 19 0.999999
1 20 0.948382
1 21 0.999999
1 22 0.000001
1 23 0.948382
1 24 0.973388
1 25 0.948382
1 26 0.000001
1 27 0.973388
1 28 0.999999
1 29 0.958474
1 30 0.999999
1 31 0.973388
1 32 0.000001
1 33 0.000001
1 34 0.999999
1 35 0.973388
1 36 0.958474
1 37 0.999999
1 38 0.999999
1 39 0.973388
1 40 0.999999
1 41 0.000001
1 42 0.958474
1 43 0.999999
1 44 0.999999
1 45 0.999999
1 46 0.000001
1 47 0.958474
1 48 0.958474
1 49 0.999999
1 50 0.973388
1 51 0.973388
1 52 0.000001
1 53 0.000001
1 54 0.973388
1 55 0.999999
1 56 0.973388
1 57 0.000001
1 58 0.999999
1 59 0.999999
1 60 0.999999
1 61 0.999999
1 62 0.999999
1 63 0.958474
1 64 0.958474
1 65 0.940830
1 66 0.999999
1 67 0.999999
1 68 0.000001
1 69 0.973388
1 70 0.999999
1 71 0.934795
1 72 0.999999
1 73 0.973388
1 74 0.000001
1 75 0.940830
1 76 0.999999
1 77 0.999999
1 78 0.999999
1 79 0.973388
1 80 0.958474
1 81 0.973388
1 82 0.000001
1 83 0.999999
1 84 0.999999
1 85 0.999999
1 86 0.999999
1 87 0.000001
1 88 0.958474
1 89 0.000001
1 90 0.999999
1 91 0.000001
1 92 0.999999
1 93 0.000001
1 94 0.999999
1 95 0.000001
1 96 0.000001
1 97 0.999999
1 98 0.948382
1 99 0.999999
2 0 0.948382
2 1 0.000001
2 2 0.000000
2 3 0.000001
2 4 0.999999
2 5 0.958474
2 6 0.999999
2 7 0.999999
2 8 0.999999
2 9 0.973388
2 10 0.999999
2 11 0.999999
2 12 0.973388
2 13 0.973388
2 14 0.948382
2 15 0.000001
2 16 0.973388
2 17 0.999999
2 18 0.000001
2 19 0.973388
2 20 0.999999
2 21 0.973388
2 22 0.958474
2 23 0.000001
2 24 0.999999
2 25 0.940830
2 26 0.000001
2 27 0.999999
2 28 0.999999
2 29 0.000001
2 30 0.973388
2 31 0.000001
2 32 0.999999
2 33 0.999999
2 34 0.999999
2 35 0.973388
2 36 0.973388
2 37 0.999999
2 38 0.999999
2 39 0.958474
2 40 0.999999
2 41 0.973388
2 42 0.999999
2 43 0.948382
2 44 0.999999
2 45 0.973388
2 46 0.958474
2 47 0.973388
2 48 0.999999
2 49 0.000001
2 50 0.999999
2 51 0.000001
2 52 0.999999
2 53 0.973388
2 54 0.999999
2 55 0.000001
2 56 0.999999
2 57 0.000001
2 58 0.973388
2 59 0.999999
2 60 0.948382
2 61 0.999999
2 62 0.973388
2 63 0.000001
2 64 0.999999
2 65 0.999999
2 66 0.973388
2 67 0.973388
2 68 0.999999
2 69 0.000001
2 70 0.958474
2 71 0.999999
2 72 0.999999
2 73 0.973388
2 74 0.973388
2 75 0.973388
2 76 0.948382
2 77 0.973388
2 78 0.958474
2 79 0.917737
2 80 0.999999
2 81 0.948382
2 82 0.000001
2 83 0.999999
2 84 0.000001
2 85 0.999999
2 86 0.973388
2 87 0.948382
2 88 0.973388
2 89 0.999999
2 90 0.958474
2 91 0.999999
2 92 0.999999
2 93 0.000001
2 94 0.948382
2 95 0.999999
2 96 0.000001
2 97 0.973388
2 98 0.999999
2 99 0.958474
3 0 0.999999
3 1 0.973388
3 2 0.000001
3 3 0.000000
3 4 0.999999
3 5 0.958474
3 6 0.999999
3 7 0.973388
3 8 0.999999
3 9 0.999999
3 10 0.999999
3 11 0.973388
3 12 0.999999
3 13 0.973388
3 14 0.000001
3 15 0.000001
3 16 0.000001
3 17 0.999999
3 18 0.958474
3 19 0.948382
3 20 0.973388
3 21 0.000001
3 22 0.973388
3 23 0.958474
3 24 0.958474
3 25 0.999999
3 26 0.999999
3 27 0.948382
3 28 0.999999
3 29 0.999999
3 30 0.999999
3 31 0.958474
3 32 0.940830
3 33 0.999999
3 34 0.000001
3 35 0.000001
3 36 0.934795
3 37 0.999999
3 38 0.999999
3 39 0.973388
3 40 0.934795
3 41 0.948382
3 42 0.999999
3 43 0.973388
3 44 0.948382
3 45 0.999999
3 46 0.973388
3 47 0.999999
3 48 0.999999
3 49 0.958474
3 50 0.999999
3 51 0.929736
3 52 0.958474
3 53 0.958474
3 54 0.999999
3 55 0.948382
3 56 0.973388
3 57 0.999999
3 58 0.973388
3 59 0.973388
3 60 0.000001
3 61 0.948382
3 62 0.999999
3 63 0.999999
3 64 0.999999
3 65 0.999999
3 66 0.999999
3 67 0.973388
3 68 0.000001
3 69 0.934795
3 70 0.999999
3 71 0.999999
3 72 0.000001
3 73 0.973388
3 74 0.999999
3 75 0.000001
3 76 0.973388
3 77 0.999999
3 78 0.999999
3 79 0.973388
3 80 0.000001
3 81 0.000001
3 82 0.958474
3 83 0.000001
3 84 0.999999
3 85 0.999999
3 86 0.999999
3 87 0.973388
3 88 0.999999
3 89 0.999999
3 90 0.999999
3 91 0.999999
3 92 0.000001
3 93 0.999999
3 94 0.999999
3 95 0.973388
3 96 0.940830
3 97 0.973388
3 98 0.000001
3 99 0.958474
4 0 0.999999
4 1 0.999999
4 2 0.999999
4 3 0.999999
4 4 0.000000
4 5 0.000001
4 6 0.999999
4 7 0.999999
4 8 0.973388
4 9 0.999999
4 10 0.000001
4 11 0.999999
4 12 0.999999
4 13 0.973388
4 14 0.999999
4 15 0.999999
4 16 0.000001
4 17 0.958474
4 18 0.999999
4 19 0.000001
4 20 0.999999
4 21 0.000001
4 22 0.973388
4 23 0.999999
4 24 0.999999
4 25 0.000001
4 26 0.958474
4 27 0.958474
4 28 0.000001
4 29 0.000001
4 30 0.999999
4 31 0.999999
4 32 0.999999
4 33 0.999999
4 34 0.999999
4 35 0.999999
4 36 0.999999
4 37 0.999999
4 38 0.973388
4 39 0.948382
4 40 0.973388
4 41 0.925332
4 42 0.973388
4 43 0.973388
4 44 0.948382
4 45 0.999999
4 46 0.000001
4 47 0.999999
4 48 0.999999
4 49 0.999999
4 50 0.999999
4 51 0.940830
4 52 0.973388
4 53 0.973388
4 54 0.973388
4 55 0.999999
4 56 0.000001
4 57 0.999999
4 58 0.999999
4 59 0.999999
4 60 0.973388
4 61 0.000001
4 62 0.000001
4 63 0.973388
4 64 0.000001
4 65 0.000001
4 66 0.948382
4 67 0.973388
4 68 0.973388
4 69 0.999999
4 70 0.973388
4 71 0.999999
4 72 0.000001
4 73 0.958474
4 74 0.958474
4 75 0.999999
4 76 0.000001
4 77 0.929736
4 78 0.999999
4 79 0.958474
4 80 0.999999
4 81 0.948382
4 82 0.948382
4 83 0.999999
4 84 0.999999
4 85 0.973388
4 86 0.000001
4 87 0.999999
4 88 0.999999
4 89 0.000001
4 90 0.999999
4 91 0.999999
4 92 0.958474
4 93 0.999999
4 94 0.973388
4 95 0.917737
4 96 0.000001
4 97 0.940830
4 98 0.000001
4 99 0.999999
5 0 0.958474
5 1 0.999999
5 2 0.958474
5 3 0.958474
5 4 0.000001
5 5 0.000000
5 6 0.999999
5 7 0.999999
5 8 0.000001
5 9 0.973388
5 10 0.000001
5 11 0.999999
5 12 0.999999
5 13 0.929736
5 14 0.999999
5 15 0.999999
5 16 0.000001
5 17 0.973388
5 18 0.958474
5 19 0.921380
5 20 0.999999
5 21 0.999999
5 22 0.958474
5 23 0.000001
5 24 0.999999
5 25 0.973388
5 26 0.958474
5 27 0.958474
5 28 0.973388
5 29 0.973388
5 30 0.999999
5 31 0.999999
5 32 0.000001
5 33 0.999999
5 34 0.958474
5 35 0.999999
5 36 0.000001
5 37 0.999999
5 38 0.999999
5 39 0.999999
5 40 0.000001
5 41 0.973388
5 42 0.948382
5 43 0.973388
5 44 0.999999
5 45 0.999999
5 46 0.999999
5 47 0.973388
5 48 0.948382
5 49 0.999999
5 50 0.999999
5 51 0.973388
5 52 0.973388
5 53 0.999999
5 54 0.000001
5 55 0.000001
5 56 0.999999
5 57 0.000001
5 58 0.000001
5 59 0.958474
5 60 0.999999
5 61 0.999999
5 62 0.958474
5 63 0.000001
5 64 0.999999
5 65 0.940830
5 66 0.999999
5 67 0.999999
5 68 0.999999
5 69 0.940830
5 70 0.973388
5 71 0.948382
5 72 0.973388
5 73 0.973388
5 74 0.999999
5 75 0.999999
5 76 0.999999
5 77 0.000001
5 78 0.000001
5 79 0.000001
5 80 0.000001
5 81 0.999999
5 82 0.999999
5 83 0.958474
5 84 0.973388
5 85 0.999999
5 86 0.958474
5 87 0.999999
5 88 0.999999
5 89 0.973388
5 90 0.000001
5 91 0.999999
5 92 0.999999
5 93 0.000001
5 94 0.000001
5 95 0.934795
5 96 0.934795
5 97 0.958474
5 98 0.973388
5 99 0.999999
6 0 0.999999
6 1 0.999999
6 2 0.999999
6 3 0.999999
6 4 0.999999
6 5 0.999999
6 6 0.000000
6 7 0.999999
6 8 0.973388
6 9 0.973388
6 10 0.000001
6 11 0.973388
6 12 0.000001
6 13 0.973388
6 14 0.999999
6 15 0.999999
6 16 0.000001
6 17 0.999999
6 18 0.999999
6 19 0.999999
6 20 0.999999
6 21 0.999999
6 22 0.973388
6 23 0.973388
6 24 0.999999
6 25 0.000001
6 26 0.934795
6 27 0.999999
6 28 0.999999
6 29 0.999999
6 30 0.958474
6 31 0.934795
6 32 0.999999
6 33 0.973388
6 34 0.999999
6 35 0.958474
6 36 0.973388
6 37 0.000001
6 38 0.999999
6 39 0.000001
6 40 0.958474
6 41 0.973388
6 42 0.000001
6 43 0.958474
6 44 0.000001
6 45 0.973388
6 46 0.999999
6 47 0.948382
6 48 0.973388
6 49 0.999999
6 50 0.999999
6 51 0.999999
6 52 0.999999
6 53 0.973388
6 54 0.999999
6 55 0.999999
6 56 0.973388
6 57 0.948382
6 58 0.948382
6 59 0.973388
6 60 0.999999
6 61 0.000001
6 62 0.999999
6 63 0.000001
6 64 0.000001
6 65 0.999999
6 66 0.999999
6 67 0.999999
6 68 0.999999
6 69 0.999999
6 70 0.999999
6 71 0.999999
6 72 0.000001
6 73 0.999999
6 74 0.958474
6 75 0.999999
6 76 0.999999
6 77 0.940830
6 78 0.999999
6 79 0.940830
6 80 0.958474
6 81 0.973388
6 82 0.973388
6 83 0.940830
6 84 0.999999
6 85 0.000001
6 86 0.958474
6 87 0.999999
6 88 0.999999
6 89 0.999999
6 90 0.999999
6 91 0.973388
6 92 0.999999
6 93 0.999999
6 94 0.999999
6 95 0.999999
6 96 0.948382
6 97 0.973388
6 98 0.000001
6 99 0.940830
7 0 0.958474
7 1 0.973388
7 2 0.999999
7 3 0.973388
7 4 0.999999
7 5 0.999999
7 6 0.999999
7 7 0.000000
7 8 0.999999
7 9 0.999999
7 10 0.958474
7 11 0.999999
